TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/b3dDraw.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/Squeak3D/b3dDraw.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/b3dInit.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/Squeak3D/b3dInit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/b3dMain.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/Squeak3D/b3dMain.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/b3dRemap.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/Squeak3D/b3dRemap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSoundCodecPluginBasicPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SoundCodecPrims/sqSoundCodecPluginBasicPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/chartables.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/RePlugin/chartables.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/get.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/RePlugin/get.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/pcre.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/RePlugin/pcre.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/study.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/RePlugin/study.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqUnixUUID.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../unix/plugins/UUIDPlugin/sqUnixUUID.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+imageReadWrite.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+imageReadWrite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+screen.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+screen.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqVirtualMachine.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqVirtualMachine.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/Queue.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/Queue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Time.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqMacV2Time.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakFileDirectoryInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakFileDirectoryInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApp.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+vmAndImagePath.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+vmAndImagePath.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAttributesAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAttributesAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakEventsAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakEventsAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakScreenAndWindow.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakScreenAndWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakAppDelegate.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakVmAndImagePathAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakVmAndImagePathAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+attributes.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+attributes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SocketPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/SocketPlugin/SocketPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqUnixSocket.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../unix/plugins/SocketPlugin/sqUnixSocket.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+events.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+events.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakSoundAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakSoundAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+sound.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+sound.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakInfoPlistInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakInfoPlistInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ObjectiveCPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/squeakSUnitTester.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../plugins/SqueakObjectiveC/squeakSUnitTester.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SqueakFFIPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/SqueakFFIPrims/SqueakFFIPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakSoundCoreAudioAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/SoundPlugin/sqSqueakSoundCoreAudioAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakSoundCoreAudio.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/SoundPlugin/sqSqueakSoundCoreAudio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/squeakProxy.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/SqueakObjectiveC/squeakProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/dummyFFI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/iPhone/plugins/SqueakFFIPrims/dummyFFI.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacV2Browser.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqMacV2Browser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SqueakOSXAppDelegate.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/SqueakOSXAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacSecurity.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/SecurityPlugin/sqMacSecurity.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXFileDirectoryInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXFileDirectoryInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication+attributes.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication+attributes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXInfoPlistInterface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXInfoPlistInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication+imageReadWrite.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication+imageReadWrite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXScreenAndWindow.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXScreenAndWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXNSView.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXNSView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/macintoshosxextra.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/macintoshosxextra.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication+cursor.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication+cursor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakCursorAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakCursorAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakMainApplication+cursor.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/Classes/sqSqueakMainApplication+cursor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication+events.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication+events.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/keyBoardStrokeDetails.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/keyBoardStrokeDetails.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SqueakOSXApplication.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/SqueakOSXApplication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXClipboardAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXClipboardAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXApplication+clipboard.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXApplication+clipboard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXSoundCoreAudio.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/plugins/SoundPlugin/sqSqueakOSXSoundCoreAudio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/DropPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/DropPlugin/DropPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqSqueakOSXDropAPI.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqSqueakOSXDropAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacUnixExternalPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/sqMacUnixExternalPrims.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SqViewClut.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/SqViewClut.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MacMenubarPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MacMenubarPlugin/MacMenubarPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MacMenuOS9ToOSX.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/MacMenubarPlugin/MacMenuOS9ToOSX.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ClipboardExtendedPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ClipboardExtendedPlugin/ClipboardExtendedPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacExtendedClipboard.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/plugins/ClipboardExtended/sqMacExtendedClipboard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqManualSurface.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SqueakFFIPrims/sqManualSurface.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/cogit.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/cogit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/gcc3x-cointerp.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqExternalSemaphores.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqExternalSemaphores.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqHeapMap.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqHeapMap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqTicker.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/vm/sqTicker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqUnixHeartbeat.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../unix/vm/sqUnixHeartbeat.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqUnixThreads.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../unix/vm/sqUnixThreads.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqUnixVMProfile.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../unix/vm/sqUnixVMProfile.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/aio.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/../../../../unix/vm/aio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqMacHostWindow.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/OSX/plugins/HostWindowPlugin/sqMacHostWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/MacOS/Squeak normal i386
cTouch /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app

N/Developer/SDKs/MacOSX10.5.sdk
c000000004C238B9B00000000000000EE
t1277397915
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c0000000047BAEC060000000000000476
t1203432454
s1142

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004864A73B000000000000095A
t1214555963
s2394

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B760CCA00000000000EAA74
t1266027722
s961140

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004864A1C900000000000012EE
t1214554569
s4846

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUserDefaults.h
c000000004864A1CD00000000000014ED
t1214554573
s5357

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004B760CD4000000000000CB3C
t1266027732
s52028

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004864B3FC00000000000000BF
t1214559228
s191

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/AvailabilityInternal.h
c000000004817F9680000000000002BE7
t1209530728
s11239

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/alloca.h
c0000000047BA99300000000000000588
t1203411248
s1416

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/assert.h
c0000000047BA99300000000000000DCB
t1203411248
s3531

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/ctype.h
